Date,Product,Qty Bought,Qty Sold,Price per unit/kg (??),Spoilage,Closing Stock,Cost Price per unit/kg ,Revenue ,Spoilage Loss ,Total Cost ,Profit ,Profit Margin (%)
28-06-2024,Banana,102,94,37,4,4,30.71,3478,122.84,3132.42,222.73999999999992,6.4
28-06-2024,Papaya,96,91,49,3,2,41.18,4459,123.53999999999999,3953.2799999999997,382.1800000000003,8.57
28-06-2024,Strawberries,200,198,75,4,0,64.44,14850,257.76,12888,1704.24,11.48
29-06-2024,Milk,80,72,97,5,3,85.17,6984,425.85,6813.6,-255.45,-3.66
29-06-2024,Curd,190,190,42,1,0,32.24,7980,32.24,6125.6,1822.1599999999996,22.83
29-06-2024,Bread,116,102,52,4,10,40.31,5304,161.24,4675.96,466.79999999999995,8.8
29-06-2024,Spinach,96,89,25,1,6,17.97,2225,17.97,1725.12,481.9100000000001,21.66
29-06-2024,Tomato,20,18,79,2,0,64.44,1422,128.88,1288.8,4.32000000000005,0.3
29-06-2024,Brinjal,169,162,88,0,7,62.23,14256,0,10516.869999999999,3739.130000000001,26.23
29-06-2024,Green Chili,154,145,30,0,9,23.79,4350,0,3663.66,686.3400000000001,15.78
29-06-2024,Banana,105,93,64,1,11,51.75,5952,51.75,5433.75,466.5,7.84
29-06-2024,Papaya,102,102,25,5,0,18.93,2550,94.65,1930.86,524.4900000000001,20.57
29-06-2024,Strawberries,83,79,48,3,1,39.27,3792,117.81,3259.4100000000003,414.7799999999997,10.94
30-06-2024,Milk,123,121,59,2,0,41.66,7139,83.32,5124.179999999999,1931.5000000000007,27.06
30-06-2024,Curd,198,195,38,4,0,26.88,7410,107.52,5322.24,1980.2400000000002,26.72
30-06-2024,Bread,37,27,30,3,7,25.94,810,77.82000000000001,959.7800000000001,-227.6,-28.1
30-06-2024,Spinach,60,48,56,4,8,43.23,2688,172.92,2593.7999999999997,-78.72,-2.93
30-06-2024,Tomato,46,46,33,0,0,23.94,1518,0,1101.24,416.76,27.45
30-06-2024,Brinjal,78,69,30,1,8,24.13,2070,24.13,1882.1399999999999,163.73000000000013,7.91
30-06-2024,Green Chili,160,153,46,1,6,39.28,7038,39.28,6284.8,713.9199999999998,10.14
30-06-2024,Banana,150,137,90,5,8,66.88,12330,334.4,10032,1963.6,15.93
30-06-2024,Papaya,76,73,94,3,0,77.51,6862,232.53000000000003,5890.76,738.7099999999998,10.77
30-06-2024,Strawberries,132,126,62,4,2,44.46,7812,177.84,5868.72,1765.4399999999998,22.6
