Date,Product,Qty Bought,Qty Sold,Selling Price,Spoilage,Closing Stock,Cost Price per unit/kg ,total selling price,total cost price,actual sold,Profit,Spoilage Loss ,Profit Margin (%),,,
26-06-2024,Strawberries,20,18,68,3,0,48.92,1360,978.4,1224,245.6,146.76,18.05882353,,,
27-06-2024,Milk,181,160,44,1,6,36.21,7964,6554.01,7040,485.99,36.21,6.10233551,,,
27-06-2024,Curd,121,100,40,3,7,35.92,4840,4346.32,4000,-346.32,107.76,-7.155371901,,,
27-06-2024,Bread,149,140,60,4,0,43.68,8940,6508.32,8400,1891.68,174.72,21.15973154,,,
27-06-2024,Spinach,41,30,100,3,8,80.37,4100,3295.17,3000,-295.17,241.11,-7.199268293,,,
27-06-2024,Tomato,99,85,86,4,8,75.29,8514,7453.71,7310,-143.71,301.16,-1.687925769,,,
27-06-2024,Brinjal,60,50,34,4,5,28.84,2040,1730.4,1700,-30.4,115.36,-1.490196078,,,
27-06-2024,Green Chili,26,20,85,2,10,71.35,2210,1855.1,1700,-155.1,142.7,-7.018099548,,,
27-06-2024,Banana,203,180,45,3,5,37.82,9135,7677.46,8100,422.54,113.46,4.625506294,,,
27-06-2024,Papaya,52,40,30,1,2,23.16,1560,1204.32,1200,-4.32,23.16,-0.276923077,,,
27-06-2024,Strawberries,20,18,40,5,5,30.35,800,607,720,113,151.75,14.125,,,
28-06-2024,Milk,181,160,77,5,6,66.36,13937,12011.16,12320,308.84,331.8,2.215971873,,,
28-06-2024,Curd,121,100,21,4,0,18.1,2541,2190.1,2100,-90.1,72.4,-3.545848091,,,
28-06-2024,Bread,149,140,25,2,8,21.84,3725,3254.16,3500,245.84,43.68,6.599731544,,,
28-06-2024,Spinach,41,30,35,1,3,30.89,1435,1266.49,1050,-216.49,30.89,-15.08641115,,,
28-06-2024,Tomato,99,85,89,1,7,71.4,8811,7068.6,7565,496.4,71.4,5.633866757,,,
28-06-2024,Brinjal,60,50,99,3,8,79.23,5940,4753.8,4950,196.2,237.69,3.303030303,,,
28-06-2024,Green Chili,26,20,27,1,3,23.21,702,603.46,540,-63.46,23.21,-9.03988604,,,
28-06-2024,Banana,203,180,37,4,4,30.71,7511,6234.13,6660,425.87,122.84,5.669950739,,,
28-06-2024,Papaya,52,40,49,3,2,41.18,2548,2141.36,1960,-181.36,123.54,-7.117739403,,,
28-06-2024,Strawberries,20,18,75,4,0,64.44,1500,1288.8,1350,61.2,257.76,4.08,,,
29-06-2024,Milk,181,160,97,5,3,85.17,17557,15415.77,15520,104.23,425.85,0.593666344,,,
29-06-2024,Curd,121,100,42,1,0,32.24,5082,3901.04,4200,298.96,32.24,5.882723337,,,
29-06-2024,Bread,149,140,52,4,10,40.31,7748,6006.19,7280,1273.81,161.24,16.44050077,,,
29-06-2024,Spinach,41,30,25,1,6,17.97,1025,736.77,750,13.23,17.97,1.290731707,,,
29-06-2024,Tomato,99,85,79,2,0,64.44,7821,6379.56,6715,335.44,128.88,4.288965605,,,
29-06-2024,Brinjal,60,50,88,0,7,62.23,5280,3733.8,4400,666.2,0,12.61742424,,,
29-06-2024,Green Chili,26,20,30,0,9,23.79,780,618.54,600,-18.54,0,-2.376923077,,,
29-06-2024,Banana,203,180,64,1,11,51.75,12992,10505.25,11520,1014.75,51.75,7.810575739,,,
29-06-2024,Papaya,52,40,25,5,0,18.93,1300,984.36,1000,15.64,94.65,1.203076923,,,
29-06-2024,Strawberries,20,18,48,3,1,39.27,960,785.4,864,78.6,117.81,8.1875,,,
30-06-2024,Milk,181,160,59,2,0,41.66,10679,7540.46,9440,1899.54,83.32,17.78762056,,,
30-06-2024,Curd,121,100,38,4,0,26.88,4598,3252.48,3800,547.52,107.52,11.90778599,,,
30-06-2024,Bread,149,140,30,3,7,25.94,4470,3865.06,4200,334.94,77.82,7.493064877,,,
30-06-2024,Spinach,41,30,56,4,8,43.23,2296,1772.43,1680,-92.43,172.92,-4.025696864,,,
30-06-2024,Tomato,99,85,33,0,0,23.94,3267,2370.06,2805,434.94,0,13.31313131,,,
30-06-2024,Brinjal,60,50,30,1,8,24.13,1800,1447.8,1500,52.2,24.13,2.9,,,
30-06-2024,Green Chili,26,20,46,1,6,39.28,1196,1021.28,920,-101.28,39.28,-8.468227425,,,
30-06-2024,Banana,203,180,90,5,8,66.88,18270,13576.64,16200,2623.36,334.4,14.35883963,,,
30-06-2024,Papaya,52,40,94,3,0,77.51,4888,4030.52,3760,-270.52,232.53,-5.534369885,,,
30-06-2024,Strawberries,20,18,62,4,2,44.46,1240,889.2,1116,226.8,177.84,18.29032258,,,
